DEBUG [http-nio-8080-exec-4] - ==>  Preparing: select * from emp
DEBUG [http-nio-8080-exec-4] - ==>  Preparing: select * from emp
DEBUG [http-nio-8080-exec-4] - ==> Parameters: 
DEBUG [http-nio-8080-exec-4] - ==> Parameters: 
TRACE [http-nio-8080-exec-4] - <==    Columns: EMPNO, ENAME, JOB, MGR, HIREDATE, SAL, COMM, DEPTNO
TRACE [http-nio-8080-exec-4] - <==        Row: 4635, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4635, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4636, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4636, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4637, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4637, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4638, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4638, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4639, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4639, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4640, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4640, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4641, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4641, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4642, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4642, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4643, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4643, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4644, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4644, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4645, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4645, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4646, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4646, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4647, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4647, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4648, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4648, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4649, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4649, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4650, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4650, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4651, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4651, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4652, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4652, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4653, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4653, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4654, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4654, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4655, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4655, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4656, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4656, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4657, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4657, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4658, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4658, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4659, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4659, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4660, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4660, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4661, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4661, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4662, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4662, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4663, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4663, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4664, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4664, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4665, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4665, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4666, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4666, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4667, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4667, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4668, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4668, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4669, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4669, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4670, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4670, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4671, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4671, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4672, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4672, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4673, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4673, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4674, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4674, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4675, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4675, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4676, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4676, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4677, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4677, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4678, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4678, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4679, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4679, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4680, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4680, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4681, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4681, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4682, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4682, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4683, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4683, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4684, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4684, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4685, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4685, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4686, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4686, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4687, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4687, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4688, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4688, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4689, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4689, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4690, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4690, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4691, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4691, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4692, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4692, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4693, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4693, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4694, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4694, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4695, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4695, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4696, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4696, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4697, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4697, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4698, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4698, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4699, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4699, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4700, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4700, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4701, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4701, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4702, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4702, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4703, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4703, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4704, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4704, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4705, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4705, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4706, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4706, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4707, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4707, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4708, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4708, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4709, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4709, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4710, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4710, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4711, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4711, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4712, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4712, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4713, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4713, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4714, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4714, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4715, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4715, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4716, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4716, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4717, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4717, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4718, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4718, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4719, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4719, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4720, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4720, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4721, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4721, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4722, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4722, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4723, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4723, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4724, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4724, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4725, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4725, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4726, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4726, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4727, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4727, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4728, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4728, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4729, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4729, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4730, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
